id,dll_name,file_path,file_size,processing_stage,export_count,analysis_timestamp,confidence_score,function_signature,func_confidence
37,Sn3DAIOutUnity.dll,IntraoralScan/Bin/Sn3DAIOutUnity.dll,83968,visualization,0,2025-08-15 16:26:55,0.35,,
4,Sn3DAVXImp.dll,IntraoralScan/Bin/Sn3DAVXImp.dll,163840,unknown,0,2025-08-15 16:26:47,0.35,,
61,Sn3DApplicationCommon.dll,IntraoralScan/Bin/DentalDesignAppDentalSphere/Main/Sn3DApplicationCommon.dll,132096,unknown,0,2025-08-15 16:27:12,0.35,,
60,Sn3DApplicationRenderKit.dll,IntraoralScan/Bin/DentalDesignAppDentalSphere/Main/Sn3DApplicationRenderKit.dll,2118656,unknown,0,2025-08-15 16:27:12,0.35,,
62,Sn3DApplicationUtility.dll,IntraoralScan/Bin/DentalDesignAppDentalSphere/Main/Sn3DApplicationUtility.dll,187392,unknown,0,2025-08-15 16:27:12,0.35,,
43,Sn3DCBCTLoader.dll,IntraoralScan/Bin/Sn3DCBCTLoader.dll,6432768,unknown,0,2025-08-15 16:27:05,0.35,,
45,Sn3DCBCTSegLite.dll,IntraoralScan/Bin/Sn3DCBCTSegLite.dll,3793408,unknown,0,2025-08-15 16:27:06,0.35,,
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?compute_epilines@MarkPointTrack@Sn3DAlgorithm@@AEAA?AV?$Matrix@N$02$00$0A@$02$00@Eigen@@AEBV?$Matrix@N$01$00$0A@$01$00@4@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?compute_epilines_r@MarkPointTrack@Sn3DAlgorithm@@AEAA?AV?$Matrix@N$02$00$0A@$02$00@Eigen@@AEBV?$Matrix@N$01$00$0A@$01$00@4@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?compute_extrinsic@CameraIMUCalibration@Sn3DAlgorithm@@AEAA?AW4RetVal@2@AEBV?$Matrix@N$02$02$0A@$02$02@Eigen@@AEBV?$Quaternion@N$0A@@5@AEAV45@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?compute_homography_with_mark_normal@MarkPointTrack@Sn3DAlgorithm@@QEAA?AW4RetVal@2@NAEBV?$Matrix@N$02$00$0A@$02$00@Eigen@@0AEAV?$Matrix@N$02$02$0A@$02$02@5@1@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?compute_nInOutColor@MarkPointRecognition@Sn3DAlgorithm@@AEAA?AW4RetVal@2@AEBV?$Image@$00M@2@AEAVEllipseEdge@2@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?init@Sn3D_MarkPointTrack@Sn3DAlgorithm@@QEAAXAEBUCameraParam@2@00AEBVRigidMatrix@2@1UImplantsParam@2@USn3DCalibrationOpt@2@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?init@Sn3D_MarkPointTrack@Sn3DAlgorithm@@QEAAXAEBUCameraParam@2@0AEBVRigidMatrix@2@UImplantsParam@2@USn3DCalibrationOpt@2@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,?set_all_param@MarkPointTrack@Sn3DAlgorithm@@QEAA_NUSn3DCalibrationOpt@2@@Z,0.7999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,D:\Jenkins\workspace\SnAlgCalibration\BuildCuda112\Release\Sn3DCalibrationJR.pdb,0.8500000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\Sn3DCalibrationInclude.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\Sn3DCalibrationManager.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\cmm_compensate\sn3DCMMCompensate.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::compute_homography_with_mark_normal,0.8999999999999999
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::frame_filter,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::init_cad_location,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::match_hat_rod,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::run_mark_point_rebuild_Trio,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::run_mark_track,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::run_mark_track_pt,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::MarkPointTrack::run_rebuild,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::Sn3D_E15_compute_camera_pose,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::Sn3D_E15_extrinsic_calibration,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::Sn3D_Track3_compute_pose2,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::Sn3D_Track3_extrinsic_calibration,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::Sn3D_UEP_extrinsic_calibration,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::compute_implants_transfer_error,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DAlgorithm::single_calbTable_multi_camera_calibration_cmm,0.8
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3DCalibrationJR.dll,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_E15_compute_camera_pose,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_E15_extrinsic_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_Small_calibTable_camera_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_Track3_compute_pose2,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_Track3_extrinsic_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_UEP_extrinsic_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_UE_series_fast_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_compute_camera_pose,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_double_camera_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_double_camera_calibration_extrinsic,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_double_camera_projector_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_double_camera_projector_calibration_high,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_multi_camera_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_multi_camera_calibration_extrinsic,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_single_camera_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_two_calib_multicamera_calibration,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,Sn3D_write_calibration_ccf,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,\D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\Sn3DCalibrationManager.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,\D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\cmm_compensate\sn3DCMMCompensate.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,\D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\fast_recognition\FastCalibRecognition.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,\D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\imu\filter.cpp,0.7000000000000001
17,Sn3DCalibrationJR.dll,IntraoralScan/Bin/Sn3DCalibrationJR.dll,7440896,calibration,50,2025-08-15 16:26:49,0.7,\D:\Jenkins\workspace\SnAlgCalibration\Calibration\Sn3DCalibrationJR\mvg\MarkPointTrack.cpp,0.7999999999999999
28,Sn3DColorCorrect.dll,IntraoralScan/Bin/Sn3DColorCorrect.dll,1891328,unknown,0,2025-08-15 16:26:52,0.35,,
46,Sn3DCork.dll,IntraoralScan/Bin/Sn3DCork.dll,1961984,mesh_processing,0,2025-08-15 16:27:06,0.35,,
11,Sn3DCrownGen.dll,IntraoralScan/Bin/Sn3DCrownGen.dll,1370112,dental_specific,0,2025-08-15 16:26:48,0.35,,
14,Sn3DCrypto.dll,IntraoralScan/Bin/Sn3DCrypto.dll,335872,unknown,0,2025-08-15 16:26:49,0.35,,
3,Sn3DDental.dll,IntraoralScan/Bin/Sn3DDental.dll,6773760,dental_specific,0,2025-08-15 16:26:47,0.35,,
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,.?AU?$CtorArgN@UShmMeshInfo@DentalDesktopSemanticSegment@Sn3DAlgorithm@@$0A@$$V@ipcdetail@interprocess@boost@@,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,.?AU?$CtorArgN@UShmMeshInfo@DentalSemanticSegment@Sn3DAlgorithm@@$0A@$$V@ipcdetail@interprocess@boost@@,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,.?AU?$placement_destroy@UShmMeshInfo@DentalDesktopSemanticSegment@Sn3DAlgorithm@@@ipcdetail@interprocess@boost@@,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,.?AU?$placement_destroy@UShmMeshInfo@DentalSemanticSegment@Sn3DAlgorithm@@@ipcdetail@interprocess@boost@@,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?check_mesh@DentalDesktopSemanticSegment@Sn3DAlgorithm@@AEAA_NAEBVTriMesh@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?check_mesh@DentalInstanceSegment@Sn3DAlgorithm@@AEAA_NAEBVTriMesh@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?check_mesh@DentalSemanticSegment@Sn3DAlgorithm@@AEAA_NAEBVTriMesh@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?client_dental_detection@DentalDesktopSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@1_N@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?client_dental_detection@DentalSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@1_N@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?client_initialization@DentalDesktopSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0UDentalDetectionOpt@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?client_initialization@DentalSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0UDentalDetectionOpt@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?compute_curvature_fast@DentalDetectionCommon@Sn3DAlgorithm@@SA_NAEBVTriMesh@2@AEBV?$vector@MV?$allocator@M@std@@@std@@AEAV45@22@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?compute_curvature_fast@DentalDetectionCommon@Sn3DAlgorithm@@SA_NAEBVTriMesh@2@AEBV?$vector@MV?$allocator@M@std@@@std@@AEAV45@2@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?dental_desktop_semantic_segment@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?dental_desktop_semantic_segment@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@MAEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?dental_detection@DentalDetectionManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@1_N@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?dental_semantic_segment@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?dental_semantic_segment@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@MAEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?expand_vertex_component@DentalDesktopSemanticSegment@Sn3DAlgorithm@@AEAA_NAEBVTriMesh@2@MHAEAV?$vector@_NV?$allocator@_N@std@@@std@@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?expand_vertex_component@DentalDetectionCommon@Sn3DAlgorithm@@SA_NAEBVTriMesh@2@MHAEAV?$vector@EV?$allocator@E@std@@@std@@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?expand_vertex_component@DentalSemanticSegment@Sn3DAlgorithm@@AEAA_NAEBVTriMesh@2@MHAEAV?$vector@_NV?$allocator@_N@std@@@std@@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?expand_vertex_labels@DentalDesktopSemanticSegment@Sn3DAlgorithm@@AEAA?AW4RetVal@2@AEBVTriMesh@2@MAEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?expand_vertex_labels@DentalSemanticSegment@Sn3DAlgorithm@@AEAA?AW4RetVal@2@AEBVTriMesh@2@MAEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?generate_multi_view_labels@DentalDesktopSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@0HHAEAV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@11@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?generate_multi_view_labels@DentalSemanticSegment@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@0HHAEAV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@11@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?get_oral_examination_segment_for_child_opt@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AUOralExaminationSegmentOpt@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?get_oral_examination_segment_for_child_opt@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AUOralExaminationSegmentOpt@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?get_oral_examination_segment_opt@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AUOralExaminationSegmentOpt@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?get_oral_examination_segment_opt@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AUOralExaminationSegmentOpt@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_desktop_semantic_segment_for_gl@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_desktop_semantic_segment_for_gl@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_instance_segment_for_gl@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_instance_segment_for_gl@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_semantic_segment_for_gl@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_dental_semantic_segment_for_gl@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_oral_examination_segment@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBUOralExaminationSegmentOpt@2@@Z,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_oral_examination_segment_two_stage_for_child_for_gl@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_oral_examination_segment_two_stage_for_child_for_gl@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?initialize_oral_examination_segment_two_stage_for_gl@DentalDetectionThreadSafe@Sn3DAlgorithm@@QEAA?AW4RetVal@2@XZ,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,?ridge_semantic_segment@DentalDetectionThreadSafeManager@Sn3DAlgorithm@@QEAA?AW4RetVal@2@AEBVTriMesh@2@AEAV?$vector@HV?$allocator@H@std@@@std@@@Z,0.9999999999999999
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,D:\Jenkins\workspace\SnAlgDeepLearning\DeepLearning\Sn3DDentalAI\DentalDetection\OralExaminationSegmentTwoStage.cpp,0.9
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,Sn3DAlgorithm::DentalDetectionThreadSafe::oral_examination_segment_two_stage::<lambda_3a38b6d0b29a1d3f543ad060fe1a2fb4>::operator (),1.0
19,Sn3DDentalAI.dll,IntraoralScan/Bin/Sn3DDentalAI.dll,3677184,ai_analysis,50,2025-08-15 16:26:50,0.7,Sn3DAlgorithm::DentalDetectionThreadSafe::oral_examination_segment_two_stage::<lambda_6b9326a35a2e2349cc37f6c7ddc32d92>::operator (),1.0
